"ROLE","TYPE","PATH","ARCHIVE","ENTRY"
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\03_RESULTS\GENEALOGY_V2.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE\05_LEGACY_REFERENCE\GENEALOGY_DIRECTIONALITY.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER\frozen_inputs\legacy_results\GENEALOGY_DIRECTIONALITY.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\GENEALOGY_DIRECTIONALITY.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\FROZEN_LINEAGE_THRESHOLDS_PRE_EXTERNAL.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILE_SUMMARY.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILES.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_PER_LINEAGE_RESULTS.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\Training data\LMARENA_V12_V18_UPDATED\05_F2_LINEAGE\F2_LINEAGE_PARENT_CANDIDATES.parquet","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_EXTERNAL_FULL7_RELINKED_CHRONOLOGY.csv","",""
"HISTORICAL_LINEAGE","FILE_REFERENCE","C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\EARLIEST_TRIGGER_REACTION_CHRONOLOGY.csv","",""
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/02_LABELS/MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/09_GENEALOGY/GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\RSOS_TRAINING_DATA_V12_V18_COMPARISON\separate developmenttraining dataset.zip","04_F2_V15_V16_LINEAGE_RARITY/F2_COMPRESSION_RECONSTRUCTION_TESTS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\RSOS_TRAINING_DATA_V12_V18_COMPARISON\separate developmenttraining dataset.zip","04_F2_V15_V16_LINEAGE_RARITY/F2_EXTERNAL_CONTROL_MATCHING.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\RSOS_TRAINING_DATA_V12_V18_COMPARISON\separate developmenttraining dataset.zip","04_F2_V15_V16_LINEAGE_RARITY/F2_EXTERNAL_POPULATION_RARITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\RSOS_TRAINING_DATA_V12_V18_COMPARISON\separate developmenttraining dataset.zip","04_F2_V15_V16_LINEAGE_RARITY/F2_LINEAGE_DIRECTIONALITY_TESTS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\RSOS_TRAINING_DATA_V12_V18_COMPARISON\separate developmenttraining dataset.zip","04_F2_V15_V16_LINEAGE_RARITY/F2_WILDCHAT_SIGNATURE_SCORES.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\00_INPUTS\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/02_LABELS/MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\00_INPUTS\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/09_GENEALOGY/GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_INPUTS\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/02_LABELS/MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\00_INPUTS\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/09_GENEALOGY/GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\BR1\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/02_LABELS/MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\BR1\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/09_GENEALOGY/GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip","F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/GENEALOGY_V2.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip","F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR2_DETERMINISTIC_REFREEZE_RUNNER.zip","F2_BR2_DETERMINISTIC_REFREEZE_RUNNER/frozen_inputs/legacy_results/GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER.zip","F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER/frozen_inputs/legacy_results/GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/02_LABELS/MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/09_GENEALOGY/GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip","./02_INPUT_MANIFEST/FROZEN_LINEAGE_THRESHOLDS_PRE_EXTERNAL.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip","./06_RARITY_TAILS/LINEAGE_EXTERNAL_PERCENTILE_SUMMARY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip","./06_RARITY_TAILS/LINEAGE_EXTERNAL_PERCENTILES.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip","./07_NUISANCE_CONTROL/CEM_PER_LINEAGE_RESULTS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip","./02_INPUT_MANIFEST/FROZEN_LINEAGE_THRESHOLDS_PRE_EXTERNAL.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip","./06_RARITY_TAILS/LINEAGE_EXTERNAL_PERCENTILE_SUMMARY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip","./06_RARITY_TAILS/LINEAGE_EXTERNAL_PERCENTILES.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip","./07_NUISANCE_CONTROL/CEM_PER_LINEAGE_RESULTS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/02_LABELS/MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip","F1_BR1_RESULTS_PACKAGE/09_GENEALOGY/GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip","11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip","F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/GENEALOGY_V2.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip","F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/GENEALOGY_DIRECTIONALITY.csv"
"HISTORICAL_LINEAGE","ZIP_ENTRY_REFERENCE","","C:\RSOS\Training data\LMARENA_V12_V18_UPDATED\LMARENA_V12_V18_UPDATED.zip","LMARENA_V12_V18_UPDATED/05_F2_LINEAGE/F2_LINEAGE_PARENT_CANDIDATES.parquet"
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\__pycache__\RUN_V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN.cpython-313.pyc","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\__pycache__\RUN_V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN_20260911.cpython-313.pyc","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\__pycache__\RUN_V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_FINAL.cpython-313.pyc","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\__pycache__\RUN_V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.cpython-313.pyc","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\__pycache__\RUN_V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3.cpython-313.pyc","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\F1_FINAL_COMPLETE\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\F1_FINAL_COMPLETE\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_FROZEN_RUNNER.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00A_VALID_TEXT_COMPLETENESS.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\01_RAW_RESPONSES.jsonl","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\02_ERRORS.jsonl","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\03_FROZEN_SPECIFICATION.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\04_FROZEN_SPECIFICATION_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\05_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\06_RESPONSE_GRAPH_FEATURES.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\07_SEED_LEVEL_GRAPH_VECTOR.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\08_CONDITION_RESULTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\14_CONTROL_MATCH_AUDIT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\15_MISSING_CELLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\17_RAW_API_OBJECTS.jsonl.gz","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\19_SOURCE_PROVENANCE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_REPAIRED\00_FROZEN_RUNNER.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_REPAIRED\00_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_REPAIRED\03_FROZEN_SPECIFICATION.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_REPAIRED\04_FROZEN_SPECIFICATION_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_REPAIRED\19_SOURCE_PROVENANCE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00_FROZEN_RUNNER.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00B_SMOKE_TEST.json","",""
