EXPERIMENT_ID,SOURCE_PATH,INVENTORY_SIZE,ACTUAL_SIZE,DESTINATION_BUCKET,DESTINATION_PATH,POLICY_ORIGIN_TYPE,POLICY_ORIGIN,PREFLIGHT_STATUS,BLOCK_REASON
EXP-013,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\12_TOP50_DISCOVERY_FEATURES.csv,7045,7045,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\05_OUTPUTS\SOURCE\OUTPUT\12_TOP50_DISCOVERY_FEATURES.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE,PASS,
EXP-013,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\99_DISCOVERY_FREEZE.json,608,608,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\09_FREEZE\SOURCE\OUTPUT\99_DISCOVERY_FREEZE.json,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE,PASS,
EXP-013,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\OUTPUT\99_OUTPUT_SHA256.csv,1474,1474,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\09_FREEZE\SOURCE\OUTPUT\99_OUTPUT_SHA256.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE,PASS,
EXP-013,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\RUN_WF1_P0_HISTORICAL_CORPUS_BRIDGE.py,23894,23894,03_RUNNER,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\030_EXP-013__WF1_P0_Historical_Corpus_Bridge\03_RUNNER\SOURCE\__SOURCE_RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\RUN_WF1_P0_HISTORICAL_CORPUS_BRIDGE.py,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\00_CONTROL\WF1_A_COMPLETE_DIRECTORY_TREE.txt,29218,29218,00_CONTROL,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\SOURCE\WF1_A_COMPLETE_DIRECTORY_TREE.txt,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_FINAL_ENDPOINT_AUDIT_20260913_235758\WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt,548364,548364,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_FINAL_ENDPOINT_AUDIT_20260913_235758\WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,50599,50599,08_PACKAGE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\08_PACKAGE\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\00_FINAL_COMPLETENESS.json,233,233,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\00_FINAL_COMPLETENESS.json,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\01_FINAL_PERSISTENT_MISSING_CELLS.csv,657,657,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\04_RAW\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\01_FINAL_PERSISTENT_MISSING_CELLS.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\02_FROZEN_RUNNER.py,124186,124186,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\02_FROZEN_RUNNER.py,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\03_FULL_ERROR_HISTORY.jsonl,228410,228410,06_DIAGNOSTIC,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\03_FULL_ERROR_HISTORY.jsonl,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\04_PERSISTENT_RESIDUE_FAILURE_AUDIT.csv,2674,2674,06_DIAGNOSTIC,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\04_PERSISTENT_RESIDUE_FAILURE_AUDIT.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\05_COLLECTION_CLOSE_RECORD.txt,1900,1900,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\05_COLLECTION_CLOSE_RECORD.txt,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\06_FINAL_SOURCE_TREE_SHA256.csv,13545,13545,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\06_FINAL_SOURCE_TREE_SHA256.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\07_COLLECTION_FREEZE_SHA256.csv,787,787,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\07_COLLECTION_FREEZE_SHA256.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,19196,19196,08_PACKAGE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\08_PACKAGE\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\01_PERSISTENT_RESIDUE.csv,2191,2191,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\01_PERSISTENT_RESIDUE.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\02_MISSINGNESS_BY_CONDITION.csv,1725,1725,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\02_MISSINGNESS_BY_CONDITION.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\03_MISSINGNESS_BY_SEED.csv,1897,1897,02_INPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\02_INPUTS\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\03_MISSINGNESS_BY_SEED.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\04_MISSINGNESS_BY_REP.csv,170,170,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\04_MISSINGNESS_BY_REP.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\05_SEED_CONDITION_REPLICATE_CLUSTERS.csv,71894,71894,02_INPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\02_INPUTS\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\05_SEED_CONDITION_REPLICATE_CLUSTERS.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\06_S1_MISSINGNESS_SUMMARY.json,2304,2304,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\05_OUTPUTS\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\06_S1_MISSINGNESS_SUMMARY.json,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\07_S1_HUMAN_READABLE_REPORT.txt,3864,3864,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\07_S1_HUMAN_READABLE_REPORT.txt,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\08_S1_SHA256_MANIFEST.csv,838,838,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\08_S1_SHA256_MANIFEST.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\RUN_WF1_A_S1_MISSINGNESS_AUDIT.py,24345,24345,03_RUNNER,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\03_RUNNER\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\RUN_WF1_A_S1_MISSINGNESS_AUDIT.py,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,800576,800576,08_PACKAGE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\08_PACKAGE\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\01_SCENARIO_SEED_COUNTS.csv,134,134,02_INPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\02_INPUTS\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\01_SCENARIO_SEED_COUNTS.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\02_MISSINGNESS_PRIMARY_IMPACT_MAP.csv,1094,1094,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\02_MISSINGNESS_PRIMARY_IMPACT_MAP.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\03_S2_OUTCOME_COMPARISON.csv,878,878,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\03_S2_OUTCOME_COMPARISON.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\04_S2_ROBUSTNESS_ADJUDICATION.json,1896,1896,07_ADJUDICATION,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\07_ADJUDICATION\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\04_S2_ROBUSTNESS_ADJUDICATION.json,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\05_S2_HUMAN_READABLE_REPORT.txt,2542,2542,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\05_S2_HUMAN_READABLE_REPORT.txt,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\06_S2_SHA256_MANIFEST.csv,5157,5157,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\06_S2_SHA256_MANIFEST.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\RUN_WF1_A_S2_OUTCOME_SENSITIVITY.py,25576,25576,03_RUNNER,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\03_RUNNER\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\RUN_WF1_A_S2_OUTCOME_SENSITIVITY.py,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\00_SENSITIVITY_SCENARIO_METADATA.json,1402,1402,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\00_SENSITIVITY_SCENARIO_METADATA.json,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\06_RESPONSE_GRAPH_FEATURES.csv,2017306,2017306,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\04_RAW\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\06_RESPONSE_GRAPH_FEATURES.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\07_SEED_LEVEL_GRAPH_VECTOR.csv,737029,737029,02_INPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\02_INPUTS\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\07_SEED_LEVEL_GRAPH_VECTOR.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\08_CONDITION_RESULTS.csv,26777,26777,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\05_OUTPUTS\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\08_CONDITION_RESULTS.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\09_PRIMARY_CONTRASTS.csv,4199,4199,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\05_OUTPUTS\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\09_PRIMARY_CONTRASTS.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
EXP-014,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\10_SPLIT_REPLICATION.csv,3229,3229,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\10_SPLIT_REPLICATION.csv,ROOT,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY,PASS,
