"TYPE","ID","SOURCE_ROOT","SOURCE_FILE","RELATIVE_PATH","DESTINATION_FILE","SIZE_BYTES","SIZE_MB","EXTENSION","ACTION","REASON"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\16_FINAL_SUMMARY.json","02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\16_FINAL_SUMMARY.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\16_FINAL_SUMMARY.json","1675","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21_DEVELOPMENT_DISTANCE_SCALES.csv","02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21_DEVELOPMENT_DISTANCE_SCALES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21_DEVELOPMENT_DISTANCE_SCALES.csv","981","0,001",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21A_DEVELOPMENT_PRECISION_MATRIX.csv","02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21A_DEVELOPMENT_PRECISION_MATRIX.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21A_DEVELOPMENT_PRECISION_MATRIX.csv","6056","0,006",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21B_DISTANCE_MODEL.json","02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21B_DISTANCE_MODEL.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21B_DISTANCE_MODEL.json","186","0",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\24A_EDGE_REPLICATION.csv","02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\24A_EDGE_REPLICATION.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\24A_EDGE_REPLICATION.csv","2147","0,002",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\RUN_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY_R1.py","02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\RUN_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY_R1.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\RUN_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY_R1.py","124186","0,118",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_B_FINAL_AUTHORITY_R3.zip","02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_B_FINAL_AUTHORITY_R3.zip","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF1_B_FINAL_AUTHORITY_R3.zip","72985","0,07",".zip","BINARY_ARTIFACT_REVIEW","Binary/archive artifact; decide Git LFS, Release, or hash-only publication"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_A_FROZEN_40_MATCHED_PAIRS.jsonl","02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_A_FROZEN_40_MATCHED_PAIRS.jsonl","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_A_FROZEN_40_MATCHED_PAIRS.jsonl","14870521","14,182",".jsonl","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_FOUNDATION_AUTHORITY_DECISION.json","02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_FOUNDATION_AUTHORITY_DECISION.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_FOUNDATION_AUTHORITY_DECISION.json","2142","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_FOUNDATION_STAGED_MANIFEST.csv","02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_FOUNDATION_STAGED_MANIFEST.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\00_FOUNDATION_FROZEN\WF2_FOUNDATION_STAGED_MANIFEST.csv","4129","0,004",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_EXECUTION_CONTEXTS_BLINDED.jsonl","02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_EXECUTION_CONTEXTS_BLINDED.jsonl","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_EXECUTION_CONTEXTS_BLINDED.jsonl","525853","0,501",".jsonl","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_EXECUTION_PLAN.jsonl","02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_EXECUTION_PLAN.jsonl","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_EXECUTION_PLAN.jsonl","206000","0,196",".jsonl","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_LABEL_KEY.jsonl","02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_LABEL_KEY.jsonl","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_LABEL_KEY.jsonl","15975","0,015",".jsonl","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_PAIRWISE_CONTEXT_GEOMETRY.json","02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_PAIRWISE_CONTEXT_GEOMETRY.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_PAIRWISE_CONTEXT_GEOMETRY.json","10151","0,01",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_PROBE_SETS.json","02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_PROBE_SETS.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\01_EXECUTION_PLAN\WF2_PROBE_SETS.json","2105","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\02_ACTIVE_CAUSAL_PLAN\WF2_ACTIVE_CAUSAL_EXECUTION_PLAN.jsonl","02_INPUTS\SOURCE\02_ACTIVE_CAUSAL_PLAN\WF2_ACTIVE_CAUSAL_EXECUTION_PLAN.jsonl","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\02_ACTIVE_CAUSAL_PLAN\WF2_ACTIVE_CAUSAL_EXECUTION_PLAN.jsonl","523580","0,499",".jsonl","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\02_INPUTS\SOURCE\02_ACTIVE_CAUSAL_PLAN\WF2_ACTIVE_CAUSAL_FROZEN_PROMPTS.csv","02_INPUTS\SOURCE\02_ACTIVE_CAUSAL_PLAN\WF2_ACTIVE_CAUSAL_FROZEN_PROMPTS.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\02_INPUTS\SOURCE\02_ACTIVE_CAUSAL_PLAN\WF2_ACTIVE_CAUSAL_FROZEN_PROMPTS.csv","1624440","1,549",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_EXECUTE_ACTIVE_CAUSAL_R1.py","03_RUNNER\SOURCE\WF2_EXECUTE_ACTIVE_CAUSAL_R1.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_EXECUTE_ACTIVE_CAUSAL_R1.py","8038","0,008",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_EXECUTE_ACTIVE_CAUSAL_R2.py","03_RUNNER\SOURCE\WF2_EXECUTE_ACTIVE_CAUSAL_R2.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_EXECUTE_ACTIVE_CAUSAL_R2.py","7890","0,008",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_EXECUTE_GENERATION.py","03_RUNNER\SOURCE\WF2_EXECUTE_GENERATION.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_EXECUTE_GENERATION.py","7196","0,007",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_EXECUTE_GENERATION_R2.py","03_RUNNER\SOURCE\WF2_EXECUTE_GENERATION_R2.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_EXECUTE_GENERATION_R2.py","7048","0,007",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_PHASE0_FOUNDATION_INVENTORY.py","03_RUNNER\SOURCE\WF2_PHASE0_FOUNDATION_INVENTORY.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_PHASE0_FOUNDATION_INVENTORY.py","22215","0,021",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_PHASE0B_CHECK_WF1B_AUTHORITY.py","03_RUNNER\SOURCE\WF2_PHASE0B_CHECK_WF1B_AUTHORITY.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_PHASE0B_CHECK_WF1B_AUTHORITY.py","6081","0,006",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_PHASE0B_FINAL_AUTHORITY_RESOLUTION.py","03_RUNNER\SOURCE\WF2_PHASE0B_FINAL_AUTHORITY_RESOLUTION.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_PHASE0B_FINAL_AUTHORITY_RESOLUTION.py","17544","0,017",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_PHASE0C_STAGE_FOUNDATION_AUTHORITY.py","03_RUNNER\SOURCE\WF2_PHASE0C_STAGE_FOUNDATION_AUTHORITY.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_PHASE0C_STAGE_FOUNDATION_AUTHORITY.py","16946","0,016",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_PHASE0D_DESIGN_PREFLIGHT.py","03_RUNNER\SOURCE\WF2_PHASE0D_DESIGN_PREFLIGHT.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_PHASE0D_DESIGN_PREFLIGHT.py","20245","0,019",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_SCORE_ACTIVE_CAUSAL_R1.py","03_RUNNER\SOURCE\WF2_SCORE_ACTIVE_CAUSAL_R1.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_SCORE_ACTIVE_CAUSAL_R1.py","14277","0,014",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\03_RUNNER\SOURCE\WF2_SCORE_AND_ADJUDICATE.py","03_RUNNER\SOURCE\WF2_SCORE_AND_ADJUDICATE.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\03_RUNNER\SOURCE\WF2_SCORE_AND_ADJUDICATE.py","13448","0,013",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\08_FINAL_FREEZE\OUTPUTS\WF2_CELL_SCORES.csv","04_RAW\SOURCE\08_FINAL_FREEZE\OUTPUTS\WF2_CELL_SCORES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\08_FINAL_FREEZE\OUTPUTS\WF2_CELL_SCORES.csv","138678","0,132",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\00042121c7c08d29962fe218.json","04_RAW\SOURCE\ACTIVE_CAUSAL\00042121c7c08d29962fe218.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\00042121c7c08d29962fe218.json","3375","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\000ff86a486b9bceb679de5d.json","04_RAW\SOURCE\ACTIVE_CAUSAL\000ff86a486b9bceb679de5d.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\000ff86a486b9bceb679de5d.json","1995","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
