"RelativePath","Bytes","SHA256"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\05_FROZEN_PROMPTS.csv","2206537","99e8e13fe4a23ad5a2f2779a3d183c5332c0671e42d2f0e1f9965a0c231f854d"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\06_RESPONSE_FEATURE_VECTOR.csv","2193136","4fd1946fbc79896410f6d4eda747780689c67d8a83b9bab6731206123a9aefc4"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\07_SEED_LEVEL_VECTOR.csv","320144","d25903605c56fc8a581cab1d26f06a7d5fd9b24c2617a2cd2c51c2258f1e01f1"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\08_CONDITION_RESULTS.csv","1794","0207407e91408146ebd65857f32f5579d960d7da0a20021e5572157f5bd0aac1"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\09_COORDINATE_CONTRASTS.csv","2163","0a717578b81a34f580019cf888ca23fa3c2dfe6fc20274cf7539da942ce4f6dd"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\10_SPLIT_REPLICATION.csv","967","82a98a3ed17f7761ad7030d6c604e1942fc655f6876aaeb91eaac44f526575b6"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\11_FINGERPRINT_CLASSIFIER.csv","197","f2c10c2bffdf8d6fdac36f6d818a15bc87f9bc9faab1d5bd4ac363e94d2e18d4"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\12_HELDOUT_GENERALIZATION.csv","104","2c9f34558a76f6c47cc2213dc7d68a1e5f20f858ab896a45787ed798ea087201"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\13_TOKEN_LATENCY_EFFECTS.csv","1383","9430696f3468dad026fcf3a7e0cc45241bde5cec387ddcc478b68dec13a9a6da"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\14_ABLATION_GRADIENT.csv","475","08a36d5a683bf8d42e1a907ed453f67a9816c6b218749d9a49c016eb983a248d"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\15_MISSING_CELLS.csv","29","1f9a0bd25c9edc44ca6d444d11354c5214c44c82dd0c41a7000a1a75ebf89af8"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\16_FINAL_SUMMARY.json","20734","43bd9c7930fb4ce34e8b0c08ca6580ddd2dfda147628a5e3509bfcf54a8f22f6"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\00_FROZEN_RUNNER.py","57396","41d0b77a31aab388f15e9a45a1160dd1e6f385e4305db2b6efa87174c8a795c9"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\00_RUNNER_SHA256.txt","66","a3a82cbf352c80dc838a9b46c03d880259798ef00afee114b768198d92ca50c4"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\03_FROZEN_SPECIFICATION.json","3429","b28a1a2f663f251a878e902ab9865a9062f8b0a491965eab3f9ce7f0218fe782"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\04_FROZEN_SPECIFICATION_SHA256.txt","66","59597d3f073aaf9f3990e9077a6137ee145712beca846e8275f5c55f351b57a0"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\05_FROZEN_PROMPTS.csv","2206537","99e8e13fe4a23ad5a2f2779a3d183c5332c0671e42d2f0e1f9965a0c231f854d"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\06_RESPONSE_FEATURE_VECTOR.csv","2066327","4eb1303330fb25bd78a085679767b25e122ad8919bff7fba26b8306223126ffe"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\07_SEED_LEVEL_VECTOR.csv","299087","f5288e964385987d35585aa954bca4d198456c80763cf4d6706ca0b0f0ff160a"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\08_CONDITION_RESULTS.csv","1765","dd684ac645d094331875ad7c46a8aecf201593bfffd637ca545da6b284cfbb66"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\09_COORDINATE_CONTRASTS.csv","2283","dd51c7949d63aa15f04a2669a2f56b1670af1462c6fa263675205a294746ec4a"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\10_SPLIT_REPLICATION.csv","975","7e9e0c62d8529c200b0513fd7a9ef264f6e93d7247faa5156bb2505e560ad7a2"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\11_FINGERPRINT_CLASSIFIER.csv","198","1ff35057b830be45f4bf809c4624607e1e4b7f5bfcc1994222a6c0bb96601b74"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\12_HELDOUT_GENERALIZATION.csv","107","b134d3e5bb61febbd2439f019ea4ae6872150e396c0d99af31d3a4c7ac3d6924"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\13_TOKEN_LATENCY_EFFECTS.csv","1368","e64670e8e9488a15e9e4f869f98cc8c117b2beb6b700bc126e2f98b92e3cfa56"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\14_ABLATION_GRADIENT.csv","467","9a6be80a144062625b33d696e5e622156c9a0b7d35cdb1963632835bf4fb279e"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\15_MISSING_CELLS.csv","29","1f9a0bd25c9edc44ca6d444d11354c5214c44c82dd0c41a7000a1a75ebf89af8"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json","20810","b65ece24ec50be56f6edf75d2f2b3f00d95fab2500b7f75db6e71daa94ca1a5c"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\00_FROZEN_RUNNER.py","63499","0f0122950580a301f4a972a751e6076b3af32618006aa370efb772a0e07e52ce"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\00_RUNNER_SHA256.txt","66","2d631e1b0ee711b31a4393cebd5fdea934b898664fcf920508ad44ca9f89fae9"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\03_FROZEN_SPECIFICATION.json","2067","44b9a092df3b869759eaac7d873ea32f810119c44d74e40edbc3aea36578693e"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\04_FROZEN_SPECIFICATION_SHA256.txt","66","47d5bd05bff8f4897fed506dad2efafb5a5911b4c0dd38f4725c2af299c2d2c3"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\05_FROZEN_PROMPTS.csv","802657","a9c83581a0aa690c21ec80e97844dfabbea2ee79b43f4b285543c74db9ce7ac4"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\06_RESPONSE_FEATURES.csv","1652389","5083016f2a53fa2f3b23fcfca4cb2653f651fc3ec18d2a6fd8d1c7020eef1344"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\07_SEED_LEVEL_RESULTS.csv","512687","36435e9571ce29c824fd11b3f6dc0de32d9ba0a0a590cccc5ab9865a17327d04"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\08_MODEL_CONDITION_RESULTS.csv","4441","a969f9860e49292259392b3dd8b7bde837c19a0dd072e1d2ebc26eada588f172"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\09_MODEL_STRUCTURAL_CONTRASTS.csv","2870","9acb6615d18cc456cfcb86c507e1ff7dc6944cf9ef668a0be6db0ebacadcab98"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\10_MODEL_EFFECT_VECTORS.csv","382","2e229d18e3dd3bb789848b8576b10bbc25ab264107a39c4feed517f1f3278dd1"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\11_CROSS_MODEL_VECTOR_SIMILARITY.csv","244","85a7be271c8c69ff4887c9fdb3a90938564c7f4a1e40d266ca6df2ef678f87fd"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\12_SIGN_REPLICATION.csv","493","b2f698cc60ded0cae3d9378016926a104614a417d5afef1e5ab9ab5e88b8a203"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\13_HELDOUT_GENERALIZATION.csv","338","b50eeaf589bd95f791016cf9779f2b211ab6087f837b0a99610f348f734253f0"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\14_TOKEN_SIGNATURES.csv","1243","a612f780bd40aab6ae325c1994ddc221701d1d5d5fb896fb1bd01bd32e64d60e"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\15_MISSING_CELLS.csv","35","15d34e0866a9690457285422de92b5560cee0dc668f1cbb6572a220b21681849"
"V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\16_FINAL_SUMMARY.json","12447","25ae616f1ec84684b4e648776b2bcca693310cd2c116e167df1f1a17f4b6d626"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\00_FROZEN_RUNNER.py","68257","62f548906e26ee7b87a9354a631dc11c851e7ddb6d1af264c23620e61807dbb6"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\00_RUNNER_SHA256.txt","66","ed066364c40f1f3fe66c5430c551c22514f21bca8132cdec078bcec2ef529469"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\03_FROZEN_SPECIFICATION.json","8690","9a1426843d0a3dbe4e3eb03400a9ecd808ab0bf93e516744585abc7ee2ecc1d5"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\04_FROZEN_SPECIFICATION_SHA256.txt","66","9d53d7ef7d91faa6da17b7d7a9af3e34c8cc91f321b5f8cb8086b96d0d7d80d7"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\05_FROZEN_PROMPTS.csv","2673921","996e5b1c1ffd8e2ec6696f793f8face1c94783c912de66cb39a1cbeda18fb391"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\06_RESPONSE_FEATURES.csv","1488532","68191259ab1378436619d4f41aed479c603474babd60a2e43f0aeefcc84498ec"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\07_SEED_LEVEL_RESULTS.csv","491340","bafe758a0148d8d0230391f4e2c2b6517a6972318d7222446c9393ee0ff0e49d"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\08_FACTORIAL_CONDITION_RESULTS.csv","10526","6327b485477ce32cb33e8d1b18941dfefba2b7d13ca2bee39eea29a5c581eb44"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\09_UNSEEN_COMBINATION_PREDICTION.csv","45261","c7bff5d13b4b796257889f8ccdb07cc3cad2705dad0ca454da91102ec0d6b731"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\10_INTERACTION_REPLICATION.csv","1052","e31be4bb94403c1648a4b2a3ade4d66882deded35948aecbb1fa26ced82eefed"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\11_FACTOR_DECODING.csv","189","1b0304820845761ce7fb5a71b35d0c2194efceccd9e30d4915335cdb9c0be131"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\12_EXACT_CODE_RECOVERY.csv","8825","1e730581ddc92ed0b164081b01eb8fed3682d105108fd2fc33c0518c9f678ebe"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\13_TOKEN_SIGNATURES.csv","8221","0ea45d6d1d137f0352053d1d7253e7baf6dc15228a4b4d4d974858f2d069eb3e"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\14_PREDICTION_NULL.csv","53581","df30ef3c48b2439a09884ec446c7e7322af7d0314a8654b1383a4069dd2eb393"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\15_MISSING_CELLS.csv","29","ef7e81c3d8aa933723065461d457065c44ef83bc23b388608c3cf79624f58988"
"V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\16_FINAL_SUMMARY.json","6348","6198429581f441bdc1d8c3dfdedf015fa1e6e0f26b465011dd61350e5aa46104"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\00_FROZEN_RUNNER.py","59308","98dfcc0c80b79de638a9983403e55917b0a167e4bbe998a8825cb225b09cdbea"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\00_RUNNER_SHA256.txt","66","e23f98fae6a5689033fc368819bc211121eca21d24505faf8322cc255cb725e4"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\03_FROZEN_SPECIFICATION.json","1880","e1fc8359440a5aa81332cbefab40594ca81106b60b19766039f594770de3a34b"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\04_FROZEN_SPECIFICATION_SHA256.txt","66","739c72975d00f858592f9001d432f6dd3fc8781c69bd32b742210c31a671dabf"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\05_FROZEN_PROMPTS.csv","2633737","306aee8dbf5ab2e18558bc0584f6d2f93ee3b26217d35a17f8796b85f143f7ee"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\06_RESPONSE_FEATURES.csv","1066649","c7ba7a16e92d7ad5ebe3aee067f25fb983780266cfc8ca5667d11b8986c183b0"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\07_SEED_LEVEL_RESULTS.csv","306778","e3f359505ba757e4308ef6c49ef869dc3df5c77d3f2eb776686aa3c6f55cb787"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\08_CONDITION_RESULTS.csv","1336","3e6d86c75c1b5bd588cd624ab6dd94056349f7e2ee262879f5de193b994b930a"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\09_TRANSPORT_PRESERVATION.csv","394","458045361fbb38c726a7997b726a221fae9480ebfb335d0c7818af5b4430af69"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\10_COMPOSITION_PATH_INDEPENDENCE.csv","302","81ebead5bb65f9af2af072618f63a0cb9d8bfe211a05fa25e3cd9c5881ce7725"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\11_INVERSE_RECOVERY.csv","203","ebe1d8d04110c5802ea9e99f683558905268515ba334669b26270af836aaf0a5"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\12_DAMAGE_CONTROLS.csv","856","db82a347da6b52d9cf9fd9cbf558b8e9c86811039bcb9ff79f2fccc8e35a201f"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\13_TRANSPORT_EFFECT_VECTORS.csv","1967","bf1c9ab85ad957727b3f8ae2b45b053a5a4839bf2ac9135b5674f0953026bd66"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\14_PERMUTATION_CONTROLS.csv","389","ad5083e53ec253ee7c347ef95f40e76fb6e77f2ab477379f255ebff9521ff229"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\15_MISSING_CELLS.csv","29","ef7e81c3d8aa933723065461d457065c44ef83bc23b388608c3cf79624f58988"
"V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\16_FINAL_SUMMARY.json","5091","d9e462c3b2960f10c80c7a8c363fd6f9d6281db1a4250be8003984f140dcb748"
