SOURCE_FAMILY,REFERENCE_SOURCE,MATCH,MENTIONED_FILES,CONTEXT
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::00_INTEGRITY_AND_ADJUDICATION.json,same-author,OMPLETE.zip,"OMPLETE.zip"", ""uploaded_package_sha256"": ""510E6992C1AC1BA2D8CDE0B5E01B1E3832E83E66B4DAB35CC1C6137FE2012DD5"", ""package_hash_matches_user_reported"": true, ""internal_output_hash_rows_checked"": 13, ""internal_output_hash_mismatches"": 0, ""discovery_status"": ""COMPLETE"", ""messages_extracted"": 72639, ""conversations"": 1775, ""public_external_data_used"": false, ""adjudication_note"": ""Raw full-conversation effects are materially length/date confounded. Fixed-window hardening using frozen F1 same-author lineage/non-lineage labels retains strong state-diversity/dwell effects and moderate coupling/transition effects. External feature registry must use surface-free analogues."" }"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::00_INTEGRITY_AND_ADJUDICATION.json,non-lineage,,"oaded_package_sha256"": ""510E6992C1AC1BA2D8CDE0B5E01B1E3832E83E66B4DAB35CC1C6137FE2012DD5"", ""package_hash_matches_user_reported"": true, ""internal_output_hash_rows_checked"": 13, ""internal_output_hash_mismatches"": 0, ""discovery_status"": ""COMPLETE"", ""messages_extracted"": 72639, ""conversations"": 1775, ""public_external_data_used"": false, ""adjudication_note"": ""Raw full-conversation effects are materially length/date confounded. Fixed-window hardening using frozen F1 same-author lineage/non-lineage labels retains strong state-diversity/dwell effects and moderate coupling/transition effects. External feature registry must use surface-free analogues."" }"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::01_WF1_P0_FROZEN_DISCOVERY_FEATURE_REGISTRY.csv,same-author,,"feature_or_family,branch,status,reason,external_rule dominant_family_entropy,H1 dynamics,PROMOTE_CORE_DISCOVERY,Large fixed-window same-author lineage separation; holdout d=1.293 at 8 messages and d=1.194 at 12 messages.,Do not use lexical-family implementation as final external feature; construct a surface-free analogue before untouched external testing. unique_dominant_states,H1 dynamics,PROMOTE_CORE_DISCOVERY,Large fixed-window holdout separation; d=1.189 at 8 messages and d=1.096 at 12 messages.,Treat current family labels as discovery scaffolding; external version must be terminology-independent. dominant_dwell_rate,H1 dynamics,P"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::01_WF1_P0_FROZEN_DISCOVERY_FEATURE_REGISTRY.csv,same-author,,"shuffle controls. mean_transition_cosine,H1 dynamics,PROMOTE_SECONDARY,Moderate fixed-window holdout separation; d=0.619 at 8 messages and d=0.398 at 12 messages.,Retain with time-shuffle and Markov-marginal controls. mean_delta_norm,H1 dynamics,PROMOTE_SECONDARY,Small-to-moderate 8-message effect and stronger 12-message holdout effect (d=0.622).,Length-normalize and preserve fixed-window evaluation. lagged_user_assistant_gain,H1 coupling,KEEP_DIRECTIONAL_SECONDARY,Lineage shows lower gain than same-author non-lineage controls in fixed windows; holdout d=-0.885 at 8 messages and -0.803 at 12.,Direction must be frozen as observed; do not redefine sign after external data. mean_recurrence,H1 recovery,KEEP_NEGATIVE_OR_INVERSE,""Fixed-window lineage recurrence is slightly lower, not higher; holdout d=-0.279 at 8 and -0.357 at 12."",Do not use as evidence for an attractor without a dedicated perturbation/recovery experiment. ABA_feedback_rate,H1 dynamics,EXPLORATORY_ONLY,Weak/inconsistent fixed-window e"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::01_WF1_P0_FROZEN_DISCOVERY_FEATURE_REGISTRY.csv,non-lineage,,"rols. mean_transition_cosine,H1 dynamics,PROMOTE_SECONDARY,Moderate fixed-window holdout separation; d=0.619 at 8 messages and d=0.398 at 12 messages.,Retain with time-shuffle and Markov-marginal controls. mean_delta_norm,H1 dynamics,PROMOTE_SECONDARY,Small-to-moderate 8-message effect and stronger 12-message holdout effect (d=0.622).,Length-normalize and preserve fixed-window evaluation. lagged_user_assistant_gain,H1 coupling,KEEP_DIRECTIONAL_SECONDARY,Lineage shows lower gain than same-author non-lineage controls in fixed windows; holdout d=-0.885 at 8 messages and -0.803 at 12.,Direction must be frozen as observed; do not redefine sign after external data. mean_recurrence,H1 recovery,KEEP_NEGATIVE_OR_INVERSE,""Fixed-window lineage recurrence is slightly lower, not higher; holdout d=-0.279 at 8 and -0.357 at 12."",Do not use as evidence for an attractor without a dedicated perturbation/recovery experiment. ABA_feedback_rate,H1 dynamics,EXPLORATORY_ONLY,Weak/inconsistent fixed-window effects.,Do n"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,non_lineage,,"comparison,window_messages,feature,cohen_d_lineage_minus_non_lineage holdout,8,dominant_family_entropy,1.292673 holdout,8,unique_dominant_states,1.189316 holdout,8,lagged_user_assistant_gain,-0.885119 holdout,8,lagged_user_assistant_cosine,0.722204 holdout,8,dominant_dwell_rate,0.652832 holdout,8,mean_transition_cosine,0.619427 holdout,8,mean_delta_norm,0.348531 holdout,8,mean_recurrence,-0.278969 holdout,8,ABA_feedback_rate,-0.091771 holdout,8,sd_delta_norm,0.07851 holdout,8,mean_curvature,-0.061287 holdout,12,dominant_family_entropy,1.193763 holdout,12,unique_"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"norm,0.07851 holdout,8,mean_curvature,-0.061287 holdout,12,dominant_family_entropy,1.193763 holdout,12,unique_dominant_states,1.096024 holdout,12,dominant_dwell_rate,0.836253 holdout,12,lagged_user_assistant_gain,-0.803156 holdout,12,mean_delta_norm,0.621785 holdout,12,lagged_user_assistant_cosine,0.466309 holdout,12,mean_transition_cosine,0.398286 holdout,12,mean_recurrence,-0.357398 holdout,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"dout,12,dominant_family_entropy,1.193763 holdout,12,unique_dominant_states,1.096024 holdout,12,dominant_dwell_rate,0.836253 holdout,12,lagged_user_assistant_gain,-0.803156 holdout,12,mean_delta_norm,0.621785 holdout,12,lagged_user_assistant_cosine,0.466309 holdout,12,mean_transition_cosine,0.398286 holdout,12,mean_recurrence,-0.357398 holdout,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entro"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"2,unique_dominant_states,1.096024 holdout,12,dominant_dwell_rate,0.836253 holdout,12,lagged_user_assistant_gain,-0.803156 holdout,12,mean_delta_norm,0.621785 holdout,12,lagged_user_assistant_cosine,0.466309 holdout,12,mean_transition_cosine,0.398286 holdout,12,mean_recurrence,-0.357398 holdout,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_sta"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"ell_rate,0.836253 holdout,12,lagged_user_assistant_gain,-0.803156 holdout,12,mean_delta_norm,0.621785 holdout,12,lagged_user_assistant_cosine,0.466309 holdout,12,mean_transition_cosine,0.398286 holdout,12,mean_recurrence,-0.357398 holdout,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.687"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"_gain,-0.803156 holdout,12,mean_delta_norm,0.621785 holdout,12,lagged_user_assistant_cosine,0.466309 holdout,12,mean_transition_cosine,0.398286 holdout,12,mean_recurrence,-0.357398 holdout,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"dout,12,lagged_user_assistant_cosine,0.466309 holdout,12,mean_transition_cosine,0.398286 holdout,12,mean_recurrence,-0.357398 holdout,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 a"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"oldout,12,mean_transition_cosine,0.398286 holdout,12,mean_recurrence,-0.357398 holdout,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"ldout,12,mean_recurrence,-0.357398 holdout,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"t,12,mean_curvature,0.183081 holdout,12,ABA_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transiti"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"_feedback_rate,0.141071 holdout,12,sd_delta_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_f"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"_norm,-0.130723 all_same_author,8,dominant_family_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"ily_entropy,1.221518 all_same_author,8,unique_dominant_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_c"
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"nt_states,1.050485 all_same_author,8,lagged_user_assistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"ssistant_cosine,0.777882 all_same_author,8,mean_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"_transition_cosine,0.679094 all_same_author,8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"8,lagged_user_assistant_gain,-0.589578 all_same_author,8,dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip::02_FIXED_WINDOW_HARDENING.csv,same_author,,"dominant_dwell_rate,0.582981 all_same_author,8,mean_recurrence,-0.386682 all_same_author,8,sd_delta_norm,0.367209 all_same_author,8,mean_curvature,-0.284276 all_same_author,8,mean_delta_norm,0.218944 all_same_author,8,ABA_feedback_rate,-0.074142 all_same_author,12,dominant_family_entropy,1.117041 all_same_author,12,unique_dominant_states,0.92657 all_same_author,12,dominant_dwell_rate,0.68748 all_same_author,12,mean_delta_norm,0.562004 all_same_author,12,lagged_user_assistant_cosine,0.516463 all_same_author,12,lagged_user_assistant_gain,-0.491644 all_same_author,12,mean_recurrence,-0.436206 all_same_author,12,mean_transition_cosine,0.412797 all_same_author,12,ABA_feedback_rate,0.190023 all_same_author,12,sd_delta_norm,0.140568 all_same_author,12,mean_curvature,-0.013012 "
