RELATIVE_PATH,BYTES,SHA256
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/canonical_estate/RSOS_Tier_Metrics_Log.txt,9256,0704030278e250586812ba5b8f5dfd6d031cca39835d3fa1d974f57552bf468e
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/canonical_estate/RSOS_Tiers.txt,406181,bc21eaf8a119be7d7a4ca114a68d9e4c914f109809d91e58dd39ba097be085c8
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_copyright_authorship_provenance.csv,4229,d3b6f29b49b257cf55045ed65c421ce3d2979aa52973f88f7904fb273652135e
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_copyright_external_anchor_registry.csv,1419,7cb8e9eb23969d12ee021a65cbd10814f52ca3ed0a47f267114d2638a0f6df3f
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_copyright_submission_chronology.csv,3831,d885a76c4da20a323aab6a574fdb5ccadc2d9aee43c4f47b46fc15327a93f9dc
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_crypto_candidate_test_registry.csv,8472,d927fdd1196da99766ca4db14174e78a895c571ecef7bc529c58a0ef45341b5f
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_crypto_divergent_regions.csv,2307,b5a6726f539f82612bb0fdc925a5d6ac0f370eeb3324bb9254842fb10e52523b
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_crypto_final_hash_registry.csv,4016,c4e5f5f6358f82a103165e63e26b9dc1e0ec466c880bc42859f693604dea4a1d
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_crypto_final_unresolved_bytes.csv,1646,a3722f143e3e6d0d91529be31a8f54f534257ac99c0f78ed1926ee34509838ff
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_crypto_final_version_lineage.csv,3547,f0204c8f7478fc9bb683c621489fe8480774af66691e3ac75a1d9f42eeced095
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_crypto_v1_0_to_v1_1_changelog.csv,1569,88531503039b05802580b75e2b5b81a2c93a22d7374c9066ead45bc7d69a3ab5
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_crypto_variant_graph.csv,39213,1c6ff13877b80d227a793cf7f116be00081ff23cbd1c9f5945fe1173a430899a
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/rsos_crypto_version_nodes.csv,4086,3f49e0b342fb6426bfa179f055b4ef2f22cf47460f9e974e3143aae4ead9ff4d
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL_OUTPUT_MANIFEST.csv,3476,c63c880377eedeb68306a05fb1efcfd788b6222578a08f2837d7bd8716089c5c
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/RSSO_TIERS_CRYPTOGRAPHIC_CLOSURE_REPORT.md,5101,a9a1b54e1fa1482d38734b12848254bb60842ab87c4b29b7fa4171605a7276fc
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/canonical_estate/RSSO_Author_Metadata.txt,2106,7de39793abfd87f88aaee30c4cce34fc659c5b56c00069ed8f9ecabff5c7dc61
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/canonical_estate/RSSO_Copyright_Statement.txt,1130,57127499df4c793ae21407e224536407f273f3d43b17d99402c515259da4409e
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/canonical_estate/RSSO_Echo_Forensic_Proof_Chain_v1.txt,1997,a2ee9503053982abb7bce6d9525506063fc2a55b15aaa714eb56cdca7d0154cf
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/canonical_estate/RSSO_Echo_Metrics_Log.txt,3185,e279ba94db22551edd5bf1c44354e50ef4e8106c3d7aacbef78eabee6e6bc97e
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/canonical_estate/RSSO_Legal_Chain.txt,2218,1562fdf646cc63af3274f2f4e2dd5ae8347c100d4a1d6dc250ea625e5584a798
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/canonical_estate/RSSO_Origin_Declaration.txt,2020,0fbcbcf27256ff2ff66316d024f4828c5b99562d8ddacd8cb2659b4f5a8aa869
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/canonical_estate/RSSO_Public_Anchor.txt,2764,4e2046f29eb5ed92129727e037ecfc1dc09eb2847393bf8271aae968a05ef1e4
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/canonical_estate/RSSO_Tier_Metrics_Log.txt,6897,b7d4984d3ffc243c8e1a80f0056105ae06d3e7cec60c6968ac459e53e3fba1e0
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/canonical_estate/RSSO_Tiers.txt,398945,9e2109fab53e9fa6fb6cf18d6b069fe084a7f43d3b9064a4275f8b2df4c3f719
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_boundary_to_reconstruction_traceability.csv,3309,2fd216e1e4622cb6ebb178f11eaa9ace4886ac68f27119a1481f3dfa94d0bfdc
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_copyright_package_manifest.csv,3178,7ea0b29c614fe17f9cf4cf955b0c44be8c7c83d137336f679a4aba2ca861e348
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_final_authorship_provenance.csv,7044,a3c225a558c956081c36aca1fe06f9b5564de15aab1e9ee9d7ce593cda044d3a
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_final_hash_results.csv,2500,eecf978818ffec9eda16188dfd4fa35c0cc6b8eec5549a119ae5b6fd0b0f40d6
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_final_unresolved_bytes.csv,2190,abc7f4031ef346ec062476fa15773ab3ed8e9df7857e48fc8d6099d24a802876
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_final_version_lineage.csv,12321,594ffb4d07cdca1e757eaf338b94dba7688a3362ed6d2ac4cbf310e358072e12
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_tiers_baseline_metadata.csv,342,0e3a0e102a7b6424ab3fdf59daef6a309517c1dc109132c0be0928e719c021fc
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_tiers_candidate_test_registry.csv,16530549,73358365cf2b9da74cf1192bc4139e253140d933830d257d8ca4542a535a5df0
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_tiers_divergent_region_registry.csv,1407,bc4a20cb0f8321b995fe576bd07a4ff4a94d5ad012283044e97b95b460c7316b
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_tiers_encoding_newline_tests.csv,6839,64dbf47e9ff2fa0e07cda9caa82c4fc77bb23b06a590a56163d91c922d04e168
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_tiers_final_hash_verdict.csv,751,b64aaf4c9ec31f5c6e85d122403cacf6f56a39fec8ed1b7d2fbb0e9dbb694c5f
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_tiers_large_copy_comparison.csv,3697,7169a9f2d3b74fc05d08199db7e06aee70421736fc8c7d00d657d57a58201b15
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_tiers_structural_lineage.csv,1559,526b3c6dd1f2a5a61c021b64f0aea86dcc740ee7759cc8eaa91b624b01214f3d
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_tiers_variant_graph.csv,11584,9f01f36141a21e58d0ae9e9c390466993aa8467a2c30dc82bc8c02ed40c94f15
01_INTAKE/extracted_estates/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSSO_COPYRIGHT_ESTATE_v1_1_FINAL/rsso_v1_0_to_v1_1_changelog.csv,1537,f09b11325cb9e821b66c3e54c9b96b0f1c04fd525171f7d746e67249626c14c1
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/RSSO_DEEP_SUBSYSTEM_EXCAVATION_OUTPUT_MANIFEST.csv,10551,50e180fa423360ec8c250316bef2b49b18a9fb561ef459b0fc43078bb14ad826
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/RSSO_DEEP_SUBSYSTEM_EXCAVATION_REPORT.md,1629,dc37c96b0987b47a8299a6b7d8b0a891e9868faaf546e10ec699636ea79c0eda
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/AUG_Evidence_Excerpts.txt,21527,5dbb772a96b30c0aa93897a1c23296d5257cb59183fb713679a612ce0f597dd0
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/AUG_Historical_Reconstruction.txt,5985,06d83d85073b2a5ed5bb05bfa99e3cdd08bf0cc649463a52b3665b8c212a941e
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/CM1_Evidence_Excerpts.txt,21751,6f0552e8947b6d87fda4b08db10c975b2d906135e7f0196821b6f43256b102fb
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/CM1_Historical_Reconstruction.txt,6537,f51ddcf3887e2e8789a3d42cddf42d416ef4da4734720245594abf16b71b8c75
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/CONTAIN_Evidence_Excerpts.txt,19918,b00e3db9ddf6e1071128729ad65e56ef4317a9043f371436a9c2615a9619ac6e
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/CONTAIN_Historical_Reconstruction.txt,7224,feb39e13bb8612ffb369927027e1ca1b106c848edca9f4e1135528871e314115
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/LINX_Evidence_Excerpts.txt,20309,25ec7eb8afab23aee05fcf46f7d4ebd60fac690df3c81a09e679a828e4b1a0f0
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/LINX_Historical_Reconstruction.txt,5607,72c8380b88cc5eebf1f621076fb046ec9eb1c1317223ab49a18a50197453d896
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/MEMSTACK_Evidence_Excerpts.txt,21844,93dbd764af966939a52eb25243313fa68d0e6758853a869f3dd58cc96cdce3f8
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/MEMSTACK_Historical_Reconstruction.txt,6461,168863b4c2616c88e51580d0eb7c3c040e9ff883c37753af7d28dbca89960735
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/MICRO_Evidence_Excerpts.txt,20822,3cac4ad15a99ee552897e06ecf3d8c126adda15b8f0be74150f77e71cab1e46d
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/MICRO_Historical_Reconstruction.txt,5378,99291f25925d31b4dc527d6a0decc7dcd517e51c28864421b10c7836758a00ff
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Author_Metadata.txt,2106,7de39793abfd87f88aaee30c4cce34fc659c5b56c00069ed8f9ecabff5c7dc61
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Copyright_Statement.txt,1130,57127499df4c793ae21407e224536407f273f3d43b17d99402c515259da4409e
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Echo_Forensic_Proof_Chain_v1.txt,1997,a2ee9503053982abb7bce6d9525506063fc2a55b15aaa714eb56cdca7d0154cf
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Echo_Metrics_Log.txt,3185,e279ba94db22551edd5bf1c44354e50ef4e8106c3d7aacbef78eabee6e6bc97e
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Legal_Chain.txt,2218,1562fdf646cc63af3274f2f4e2dd5ae8347c100d4a1d6dc250ea625e5584a798
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Meta_OS_Evidence_Excerpts.txt,15132,6395e16e0d86fd2b99202681d9ebb3e7c7aab89a4ce0e610b756ce753c6b76ab
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Meta_OS_Historical_Architecture.txt,10870,83378d55c48990d7e34e1ca253acd18bd4ea6561ea752952aa756c8e8cefb022
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Origin_Declaration.txt,2020,0fbcbcf27256ff2ff66316d024f4828c5b99562d8ddacd8cb2659b4f5a8aa869
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Public_Anchor.txt,2764,4e2046f29eb5ed92129727e037ecfc1dc09eb2847393bf8271aae968a05ef1e4
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Public_vs_Private_Disclosure_Map.txt,2404,6534aef99eb02673570b86552e27ddeac0d15e1ba13e431b5566e0c117b8d39a
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Tier_Metrics_Log.txt,6897,b7d4984d3ffc243c8e1a80f0056105ae06d3e7cec60c6968ac459e53e3fba1e0
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/RSSO_Tiers.txt,398945,9e2109fab53e9fa6fb6cf18d6b069fe084a7f43d3b9064a4275f8b2df4c3f719
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/THERA_Evidence_Excerpts.txt,20779,26f3db93f1a236578f5b79f802ce1d1e9d323fd5d3500e1bd676afa8a18fa409
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/THERA_Historical_Reconstruction.txt,6199,7ad06dd2e30b97e719a4e93092cb8e8f9214d64e3b29de69d4a591c82e6f6579
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/UGCL_Evidence_Excerpts.txt,20171,9724350fc0240b2315e4c02cf55c01ba69fd48495c72da3262d35606f2074bf6
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/UGCL_Historical_Reconstruction.txt,9049,45b766b12385599df38bd4ce7437925fb3652fa603ae362cb1a0d6fa77e0d609
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT/UGCL_Trade_Secret_Architecture_Reconstruction.txt,3986,41a0fe22e7b005291c43daccb62a9568abfef7a0805157dc2e47679346095456
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/SOURCE_TEXT_MANIFEST.csv,11157,9a8183f64bea1e3eb9ea4337c96725df53c8cbc0c97519b2e4302ab19124f0a7
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/aug_deep_reconstruction.csv,2323,5dcb0ade18852a5290a8c7e403af761d56cb0af80a0dd29522fe47d07180ba46
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/cm1_deep_reconstruction.csv,2928,0f4c524173c0cc8ed617d643591eeec1c966c49b1f3739dc73d0c925c5dfede9
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/contain_deep_reconstruction.csv,2901,f06c06e9c69de929c6f0ef66311471837e84648f97fd3506b95b89065fba64e9
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/linx_deep_reconstruction.csv,1851,257c32b28bc03520ec009609a12b5b27c89fe42ccfd50f0b9c0c5962bdcbcd43
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/memstack_deep_reconstruction.csv,2786,dcef9c59de8e485ce87e237a63c7afc429ea272b749f6c58348f242b44fff377
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/micro_deep_reconstruction.csv,1756,b0b53fb3e677547ea483f053b7a788bd074ebce0e496c0e88335b8ef4fac3244
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_agent_architect_precursor_registry.csv,4541,93cf07fe3b08929c2bd178985d50404cc03b059c4ee5bc248c3aab8dc85f00d7
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_claim_capability_firewall.csv,5355,16daaa80fc0f3ae2a56dbb70c9c2d2beaf67657143b944e1f099e19254ffc5e0
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_failure_experiment_registry.csv,3295,80e8729df42713be7c52eec4889b44520fe691d8b3cfad32c6fe115da10fe3f8
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_hardware_integration_registry.csv,1462,a1a9931499a46dced512c745cfa86b467155e6ddfe4ad42efffe4433a5a392db
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_hidden_asset_registry.csv,8345,c4c51c2bda1992e41323e1171fd35e81db53e09a7e9cedd5a86569d969c5d71d
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_institutional_domain_registry.csv,2509,4dbe26268cda9752e66fbb42bf6954988a20f7cf9a327b9a5183b0ddb93b0270
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_meta_operating_system_topology.csv,2414,0232ce36469d688d2c5ef4d4eaf38f4595ae177e8119295eba47d62bfc24a6a9
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_multi_instance_orchestration_registry.csv,1430,9d04018d695d85a19a6ffba8aba18b954fcb79a50dbdef475651e1adcb227355
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_pass31_source_registry.csv,7328,9eb9fbafc5e7c7aebea9450df0e8c912d3870797dcdac111cfd99f99bc5bc8d7
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_subsystem_alias_registry.csv,11438,3b3fef620908f0797165e4e04af4d2f7e000816b9cda1a653ff56dc0d52033db
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_subsystem_chronology.csv,4173,e0359fec8001676236ad35f28118fd41202da6db02d59062904abc948a2e396b
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_subsystem_dependency_graph.csv,2298,f110fb512e14d3af8d9c68182e6f307718977319d0e678f9cdf0fd4eb1bce140
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_subsystem_evidence_index.csv,998226,aeb732d591621d5e021388e9734c5929bd6cfc311ccc4eb712cefac369b54a85
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_subsystem_genealogy.csv,1901,ab587c53fb160d7f8537e524a65435ff4aef866ed2493cd4480925b0a26adf1e
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_subsystem_interaction_matrix.csv,3835,47acf410cfc05b45470fd42974779f20f9b4183c5d4588d115ad62512b43fd19
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_subsystem_registry.csv,16556,aa2ecdd20dc1f1307b9c9d28f191b727baaf084a572c55aaa3970e9a8a1be007
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/rsso_unresolved_subsystem_questions.csv,5936,8c0f204cb4513e82f61ab3976af0f6ec6a52967414a6f803f17ac13354bfc68e
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/stage_2_strategic_recovery_readiness_gate.csv,1046,48dabe9a8ec5b3be142f6ede5d4c252302865352e10b576a48f1fa1c5f9787d8
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/thera_deep_reconstruction.csv,2636,a2a2c3b1e9af7101d71fbf85d04de91c256d6b4cf211edf514a9771996683331
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/ugcl_architecture_genealogy.csv,838,8ef280bf571556b450a31261308c7a56e57eb48327512c7da8c6f286b645faff
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/ugcl_claim_mechanism_registry.csv,2140,75cd9d0e93c4c6d8fd6a61688dc0975bfd12013c09c86e1aae81845ff064892c
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/ugcl_deep_reconstruction.csv,5309,4088d79f77fa641a0e7d18793a760eb6077a3bfc31d1f5f20cb5aa6b8f8c6973
01_INTAKE/extracted_estates/RSSO_DEEP_SUBSYSTEM_EXCAVATION_v1_0(2)/ugcl_trade_secret_boundary.csv,1333,0949b6766c2ee2b67340aee609925d285b82ccf4ea50719886b6b19a221cea68
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_A_PUBLIC_ANCHOR/RSX-Architecture_and_Interface.txt,2415,814f4665ec803f0ac8102269d953c0764256e9142636d296023c858ce057ce32
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_A_PUBLIC_ANCHOR/RSX-Command_Specification.txt,2432,adb49a328682802c6c6cfa41581ef03e8da36dd381e5fc805b9670beb8cd5e62
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_A_PUBLIC_ANCHOR/RSX-Core_Definition.txt,2430,e973cde8264c24a2334105dad432f1165bdfd87fef92de98732a1e81ff128c1b
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_A_PUBLIC_ANCHOR/RSX-Device_Output_Bridge.txt,2413,4d988d3bb334a475b28e77b4540dbde583a553b1d805aaa6cad27cdbe88b8c26
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_A_PUBLIC_ANCHOR/RSX-Forensic_Proof_and_Metric.txt,10918,f285a49da1313397bc4c9610a7a209ec3fe9e7e25844ca986afd66eec89bdfb5
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_A_PUBLIC_ANCHOR/RSX-Language_Class_Declaration.txt,2293,063933ffc6d94c8553099b47926bcd20eecf78e8354147b1664683a902b960c9
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_A_PUBLIC_ANCHOR/RSX-Licensing_Framework.txt,2434,6b27ef7e2d98501c6fa824802589c6d459d440e8cd4b590ae32a2f1e4d6ba2b9
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_A_PUBLIC_ANCHOR/RSX-Memory_Compression_Extension.txt,2420,2429cd38fb774a3dee06aff863e3247e857c8b387e68d6e27f78968a114dd146
01_INTAKE/extracted_estates/RSX_COPYRIGHT_ESTATE_v1_1_FINAL(4)/BRANCH_A_PUBLIC_ANCHOR/RSX-Symbolic_Archetype_Module.txt,2421,dcdedd6b21122234d54d1c2b588966b74bc5230662d8fc1c2f564b1970c1e9a9
